text,Username,Timestamp
"RT @2AngeleStar2: Remember this.....

Whatever they investigated Trump for is what they themselves were doing. Still doing it. https://t.co…",JjjAttman,Wed Jun 23 09:38:07 +0000 2021
"RT @MeidasTouch: What a whiny, weak, thin-skinned loser.",wordsofreason_1,Wed Jun 23 09:38:08 +0000 2021
"RT @RSBNetwork: Statement by Donald J. Trump, 45th President of the United States of America https://t.co/FzFE5OmG71",LizaJk4,Wed Jun 23 09:38:09 +0000 2021
"RT @MacFarlaneNews: As others have....  Chansley's lawyer says his client traveled to the Capitol at what was understood to be ""the request…",NCCortes2,Wed Jun 23 09:38:09 +0000 2021
RT @joonsgenre: if twitter can run donald trump off this app then they can do the same with some of those disgusting kpop stans 🤷🏽‍♀️,Cuteyhoney16,Wed Jun 23 09:38:09 +0000 2021
"RT @TotalWorld1: 第45代トランプ大統領声明】トランプ氏、ジェイソン・ミラー氏に代わる新しいスポークスマン「リズ・ハリントン」を発表／リズ「国のために戦うトランプ氏を支援する準備が整った」
https://t.co/nDGQAEfJH0",lettuce26282613,Wed Jun 23 09:38:09 +0000 2021
"RT @jsolomonReports: BREAKING: President Donald Trump tells @DBrodyReports: “I never admitted defeat...I have not conceded."" Watch the rest…",HorsebackAmExp,Wed Jun 23 09:38:11 +0000 2021
"RT @cchukudebelu: THIS. Is what Nigeria's Twitter Ban is all about, to enable the Nigerian Government strip ordinary Nigerians of their rig…",chcblrk,Wed Jun 23 09:38:11 +0000 2021
Was soll man auch anderes von jemand mit nem tRump Avi erwarten als nen homophoben?! #pride #loveislove… https://t.co/oEbj4zwt3T,Capt_ChrisPike,Wed Jun 23 09:38:11 +0000 2021
"RT @BJPolS: #OpenAccess from our new issue -

The #Trump Effect: An Experimental Investigation of the Emboldening Effect of Racially Inflam…",strghtforward,Wed Jun 23 09:38:11 +0000 2021
"RT @CommChickLana: @brianschatz We did Glass,  Heat, Murderous Cops, Proud Boy Thugs, our own FBI who designated BLM as a national security…",30ACTruth,Wed Jun 23 09:38:12 +0000 2021
RT @ACTBrigitte: How many times did Democrats use the filibuster during Trump’s 4 years before they decided they wanted to end it in Biden’…,RichardTexican,Wed Jun 23 09:38:13 +0000 2021
@HMAesq Hassan. NOBODY on the right supports what happened on Jan 6th. Least of all President Trump. Conservatives… https://t.co/9BEqkeMpfA,billbug5185,Wed Jun 23 09:38:13 +0000 2021
"RT @RobertMaguire_: Imagine telling someone 7 years ago, that Donald Trump (DONALD TRUMP!) would become president. Then after being impeach…",mhoptman,Wed Jun 23 09:38:13 +0000 2021
RT @DJcalligraphy: @ArmyVet831 The Democrats are the ones who turned this into the hellscape we see today. This was never supposed to be fo…,RZam2888,Wed Jun 23 09:38:14 +0000 2021
@janmersbergen @zaagvis @wimaalten @AdumeH @EugeneFranken @MoniqueKoops @Bryan65165100 @SweetLakeB @Boeken_Lezen… https://t.co/cC2W3KmLyb,HanzChristianNL,Wed Jun 23 09:38:14 +0000 2021
@lFicx32AEZGJK1P Fear she is also following direction from #sQotty which was made very obvious in #qt by his commen… https://t.co/QsZzGD9w69,Lorraine451,Wed Jun 23 09:38:14 +0000 2021
"RT @sahilkapur: NEW: Joe Manchin, still trying to ink an infrastructure deal, opens the door a bit wider for a separate reconciliation bill…",AnalystHealth,Wed Jun 23 09:38:15 +0000 2021
RT @Mediaite: Trump Reportedly Directed the Justice Department to Go After SNL for Making Fun of Him https://t.co/PnNpAmsO0z,nalutece,Wed Jun 23 09:38:15 +0000 2021
"RT @RepMattGaetz: Peter Daszak and Dr. Anthony Fauci are lying about the true origins of COVID-19. 

Not only did Google rely on Daszak to…",Grace75715697,Wed Jun 23 09:38:16 +0000 2021
'Don’t limit yourself. Many people limit themselves to what they think they can do. You can go as far as your mind… https://t.co/QlkTARjZb4,ZaneA96717723,Wed Jun 23 09:38:16 +0000 2021
RT @TheTexasSky3: Lmbo why are they so afraid https://t.co/MlLCNHoRif,jellybeancount1,Wed Jun 23 09:38:16 +0000 2021
"Attention:   Racist YouTube suspends Real America's Voice for interview in which Trump says, ‘I never admitted defe… https://t.co/mLUEWX7BCh",Robinsm86398738,Wed Jun 23 09:38:16 +0000 2021
Ah ok👀,basboon007,Wed Jun 23 09:38:18 +0000 2021
RT @Rconstantino: 11:59 - Apoiadores de Trump invadiram o Capitólio e o ex-presidente é culpado por ter incentivado a marcha (apesar de ter…,gbdalmeida,Wed Jun 23 09:38:18 +0000 2021
@JB101_ All I’m gonna say is remember that Trump is from NYC.,JosellePalacios,Wed Jun 23 09:38:18 +0000 2021
"RT @pbump: If Ron DeSantis keeps outpolling Trump, even with these ticky-tack straw polls, it's inevitable that the former president will t…",devilsporkchop,Wed Jun 23 09:38:19 +0000 2021
"Yes , let’s see some backbone",g72102082,Wed Jun 23 09:38:20 +0000 2021
RT @mattgaetz: Outrageous,1969bird,Wed Jun 23 09:38:20 +0000 2021
"RT @taro_taylor: Toxic alt-right Trump supporting  tabloid known for fake news, sensationalisation and scantily-dressed women. But ""pro-dem…",justcurious1313,Wed Jun 23 09:38:22 +0000 2021
"RT @PalmerReport: In fact McConnell’s senate was so laughably inept at passing legislation, Trump resorted to trying to do everything by ex…",JohnABusinger,Wed Jun 23 09:38:23 +0000 2021
RT @girlsreallyrule: Former President Donald Trump early on in the Covid-19 pandemic floated the idea of sending infected American tourists…,charleyfarlee1,Wed Jun 23 09:38:24 +0000 2021
RT @MuellerSheWrote: NEW: the Saudi operatives that murdered Khashoggi were trained in the US. The head of the parent company that trained…,KathyBarger7,Wed Jun 23 09:38:24 +0000 2021
@DrWhitus @kayleighmcenany Haven’t you all realized that the algorithms put the most absurd anti-trump anything at… https://t.co/gcu587Hv2a,endtimekeeper28,Wed Jun 23 09:38:24 +0000 2021
"Wasn't it the respectful, tolerant and inclusive MP @AndrewRosindell that Tweeted a suspect picture of an eagle/Tru… https://t.co/t7xrlFljRM",Cricketmadmser,Wed Jun 23 09:38:26 +0000 2021
RT @mmpadellan: Good morning and Happy Tuesday to everyone who is ready to watch all of the crooked criminals in the trump Organization go…,PaulMiller1313,Wed Jun 23 09:38:26 +0000 2021
"RT @tomiahonen: Singing the Beer Song?

#BadFuneralEtiquette https://t.co/SSoR9wIVMK",MrTAchilles,Wed Jun 23 09:38:26 +0000 2021
"RT @DASimmigration: Unfortunately, Biden administration takes the same position as Trump administration on immigration. Diversity Visa immi…",NabarajBagale2,Wed Jun 23 09:38:27 +0000 2021
@SpiroAgnewGhost @UROCKlive1 A Smarter liar than Trump—-yet they [Stone and Trump] still continually battle for top… https://t.co/3UJ13Fn4Jd,RachelBaer12,Wed Jun 23 09:38:27 +0000 2021
trump sell weed too now .....thats y .....he .....did what he did ...TO SELL DRUGS https://t.co/cKEwucQmNX,DIDDYPAYUP,Wed Jun 23 09:38:28 +0000 2021
@BetteMidler Where's your proof? Were you there? Did #Trump tell you? Or is this you just spreading hate.,LoriRennie,Wed Jun 23 09:38:29 +0000 2021
RT @PalmerReport: “But judges!” Biden is already on track to nominate more federal judges than Trump did. Look it up.,JohnABusinger,Wed Jun 23 09:38:29 +0000 2021
"RT @DonaldJTrumpJr: Looking forward to seeing all my friends in Alabama for the Tennessee Valley Hunting and Fishing Expo on July 10. 

Don…",HawleysJadefav,Wed Jun 23 09:38:31 +0000 2021
"RT @DonaldJTrumpJr: 🚨🚨🚨

Any school district that promotes racist Critical Race Theory and woke ideology should lose their taxpayer funding…",scottefc,Wed Jun 23 09:38:31 +0000 2021
"RT @PeterKiefor: Trump’s daughter and Joe Biden’s granddaughter just hanging in the Hamptons

It’s a big club and you ain’t in it https://t…",DanmanEllen,Wed Jun 23 09:38:32 +0000 2021
"RT @aryaryacinan07: わざわざ🚗 1時間？かけて統一教会主催らしき福岡TRUMPトンデモデモに駆け付け参加した、スピチカルトおばさんも反ワクチン。どこ国の人よ。

https://t.co/GFfSGwPkYf https://t.co/R4xo7rWvYf…",wns1ca2,Wed Jun 23 09:38:33 +0000 2021
"@Cernovich So you wanted Trump to order our military into NYC to crush his opposition,like …..Hitler?",dr_jiden,Wed Jun 23 09:38:33 +0000 2021
"The enemy-within do not always win. They failed to stop Trump being elected 5yrs ago, they nearly failed this time,… https://t.co/Z1T42SP27k",pterodactyl1984,Wed Jun 23 09:38:34 +0000 2021
"RT @Sbh08Mae: Gov Whitmer has grit; she doesn’t backdown from her beliefs or shy away from a fight

@GovWhitmer stood up to Trump &amp; won

Re…",schatsilove,Wed Jun 23 09:38:34 +0000 2021
"RT @duty2warn: Restating for clarity ... Donald Trump is a criminal, gangster, and fraud. Mike Flynn is a traitor. Mike Pence is pathetic.…",devilsporkchop,Wed Jun 23 09:38:34 +0000 2021
HEALED THE DAILY  BEAST MODE TOP 10 6/23/21 TRUMP STYLE REMIX.  https://t.co/SQiGvRsCiP,cynthia_beast,Wed Jun 23 09:38:36 +0000 2021
RT @clearing_fog: “Dark money groups tied to … Trump’s inner circle and backed by people who spread baseless claims about the 2020 presiden…,NiagaraJAZ,Wed Jun 23 09:38:36 +0000 2021
@Broken_Politiks @GrieverZER0 @JDoe1230 @drumlakeschool @BBCWorld Trump ended it. Biden undid Trump's policies and this is the effect,lordofempathy,Wed Jun 23 09:38:37 +0000 2021
"RT @WOLFwisdom58: Merick Garland gets timid about initiating an investigation into Trump’s politicization of DOJ
#ONEV1 z29
#DemVoice1",BKPR701,Wed Jun 23 09:38:38 +0000 2021
"@ProjectLincoln Just a friendly reminder : Trump claimed 3,000,000 illegal votes in 2016. He created a GOP-led pane… https://t.co/xh1gJX48VA",paola_zol,Wed Jun 23 09:38:38 +0000 2021
"RT @_AliadosBrasil: Donald Trump adverte: 'Parem de vacinar os jovens'.
#Trump
https://t.co/xuzE8ICZJO",BragaCalcagno,Wed Jun 23 09:38:38 +0000 2021
"RT @StefanAntonino: #2024orBefore

Trump Releases Statement Calling Out 'Very Fraudulent Election,' Then Teases '2024 or Before!' https://t…",USAF_Veteran1,Wed Jun 23 09:38:38 +0000 2021
RT @PattyArquette: Pathetic. Abuse of power. Trump asked Justice to look into SNL: report https://t.co/OMAYdUhYPz,chiaxiong,Wed Jun 23 09:38:38 +0000 2021
"RT @DavidJHarrisJr: 'Stay Tuned!'
https://t.co/SJvgbjGgsf",1_Patroit,Wed Jun 23 09:38:39 +0000 2021
"RT @SteveRustad1: Why are these scheming MAGA traitors still in Congress???

Prosecute them.

Every damn one of them.

Craven assholes. 

#…",NeverTr95218328,Wed Jun 23 09:38:39 +0000 2021
"@JohnWDean @UROCKlive1 Trump was Nixon playbook Pt 2, no question. All things considered, maybe  worse than Nixon?",katedevil,Wed Jun 23 09:38:40 +0000 2021
RT @Breaking911: BREAKING: Biden Administration to give another chance to thousands denied asylum under Trump-era policy that forced them t…,yoshyohe,Wed Jun 23 09:38:40 +0000 2021
"@AaronBlake @gtconway3d Then, typically trump claims it was his great genes, even wanting to wear a superman t shir… https://t.co/9iwNCawxr4",stevepo42890655,Wed Jun 23 09:38:40 +0000 2021
"RT @hale_razor: Number of Democratic roll-call filibusters in Trump's term alone: 314

Number of roll-call filibusters faced by ALL OTHER U…",Arbara0728B,Wed Jun 23 09:38:40 +0000 2021
Trump did not take the virus seriously.,oldlife,Wed Jun 23 09:38:41 +0000 2021
RT @joncoopertweets: Donald Trump will go down in history as the first American president to have willingly betrayed his own country in ser…,BinSherajee,Wed Jun 23 09:38:41 +0000 2021
"@jayblackisfunny @MollyJongFast In the future, college students will study an AI version of Trump.",AaronJavorsky,Wed Jun 23 09:38:43 +0000 2021
"Trump was ripped on Twitter for fueling an election conspiracy theory and attacking late-night comedy. 

I wonder w… https://t.co/SZxltL4Yxa",Reality46886292,Wed Jun 23 09:38:43 +0000 2021
@ACTBrigitte #BrigittEGabriel true #Trump #repug does nothing but protect her evilness hate racism authoritarianism… https://t.co/dNhZ1vthrp,outerspacemanII,Wed Jun 23 09:38:43 +0000 2021
@derspiegel Polarisieren als Erfolgsrezept für die ungarische 🇭🇺 Innenpolitik. Aber Orban will auch die EU 🇪🇺polari… https://t.co/e9k6ddIfMV,SVollmershausen,Wed Jun 23 09:38:43 +0000 2021
2. Love him. Trump should really try and run again he will win very easily! Some of his endorsements and 2020 thoug… https://t.co/XGwJct3J9b,Kelseii2,Wed Jun 23 09:38:44 +0000 2021
@Skyfall007USA @StevePieczenik @HerschelWalker @KLoeffler @DanScavino @DonaldJTrumpJr @EricTrump @seanhannity I’d v… https://t.co/5PCrUbwD2N,PaulyDeathwish,Wed Jun 23 09:38:44 +0000 2021
#Biden #Trump #MAGA https://t.co/hW44lwsAcg,DaveR83185749,Wed Jun 23 09:38:44 +0000 2021
The entire world,starck_jean,Wed Jun 23 09:38:44 +0000 2021
RT @KeithOlbermann: FINALLY! Pelosi ends the foot-dragging and the dreamy bipartisan bullshit: she WILL impanel a House Select Committee to…,PucksM,Wed Jun 23 09:38:44 +0000 2021
"@TheKynik Why not check out the right leaning social media sites then, dimwit?

Rumble, Parler even Trump had a soc… https://t.co/SwCvDpjnOA",kantw8240,Wed Jun 23 09:38:45 +0000 2021
RT @thomaskaine5: Let the pot smokers in prison go home.   Room is needed for the trump organization and republican political criminals,chaser1066,Wed Jun 23 09:38:46 +0000 2021
"RT @tomiahonen: I'll revisit these 4 verses as these 4 Trumpomobsters get arrested (at least 3: Weisselberg, Giuliani &amp; Gaetz this year; Ro…",MrTAchilles,Wed Jun 23 09:38:46 +0000 2021
"RT @DonaldJTrumpJr: 🚨🚨🚨

Any school district that promotes racist Critical Race Theory and woke ideology should lose their taxpayer funding…",KurtSchingoethe,Wed Jun 23 09:38:47 +0000 2021
RT @NoahBookbinder: Donald Trump reportedly tried to pressure the Department of Justice to stop Saturday Night Live from mocking him. It so…,chiaxiong,Wed Jun 23 09:38:47 +0000 2021
The Evidence of Trump’s Pandemic Sabotage Keeps Piling Up https://t.co/QMAfaP7LHd,JamesPixieGirl,Wed Jun 23 09:38:47 +0000 2021
RT @Breaking911: NEW: Biden’s Justice Dept may defend Trump in Capitol riot lawsuits - Reuters,AbdallahZiraba1,Wed Jun 23 09:38:47 +0000 2021
"RT @ResisterSis20: If Biden’s Justice Dept defends Trump in Capitol riot lawsuits, I am turning in my politics card because there will be n…",MacleanJoyce,Wed Jun 23 09:38:49 +0000 2021
"RT @tomiahonen: I am not the only one saying this. Trump cannot hurt us, but he is damaging Republicans... That is good news for us heading…",MrTAchilles,Wed Jun 23 09:38:49 +0000 2021
"RT @BikinInMaine: ""Constitution Doesn’t Prohibit Trump Reinstatement""

https://t.co/rrS7e0AAgt",copperpenny222,Wed Jun 23 09:38:50 +0000 2021
RT @MuffConnoisseur: President Trump denied that he ever admitted defeat in last year’s presidential election. And why should he? Joe didn’…,lisarob1986,Wed Jun 23 09:38:51 +0000 2021
"The truth really butt hurts the left.   YouTube suspends Real America's Voice for interview in which Trump says, ‘I… https://t.co/bB9fZvOtGH",Robinsm86398738,Wed Jun 23 09:38:52 +0000 2021
RT @BetteMidler: #FEC reports show Trump Campaign paid over $2.7 mil to people who helped organize the Capitol insurrection.  UNBELIEVABLE!…,Jim48Robinson,Wed Jun 23 09:38:52 +0000 2021
RT @221_109: @DeadlineWH @FrankFigliuzzi1 @NicolleDWallace I don't get some of these conspiracies  if a Italian satellite or voting machine…,CRuehlicke,Wed Jun 23 09:38:53 +0000 2021
RT @The_FJC: I thought the Supreme Court told Trump he couldn't reverse Obama's executive orders without providing a valid reason (DACA)? H…,GP124u,Wed Jun 23 09:38:54 +0000 2021
RT @catturd2: Twitter 70 follower expert liberal economist 😂😂👉🤡,SumatraSue,Wed Jun 23 09:38:54 +0000 2021
"Get Trump back in ,,,,",BigStev36886185,Wed Jun 23 09:38:54 +0000 2021
"RT @justinbaragona: I love how Trump screams that @swin24 and @arawnsley's SNL story is ""Fake News"" before saying he totally thinks the DoJ…",chiaxiong,Wed Jun 23 09:38:54 +0000 2021
"RT @tomiahonen: ""Bark-bark!"" RT @JakeLobin

Lara Trump stole from dogs. 
Ted Cruz abandoned his dog. 
Mitt Romney endangered his dog. 

Now…",MrTAchilles,Wed Jun 23 09:38:54 +0000 2021
"RT @P8R1OT: 15,000 ballots (all for Trump) were found on a flash drive after first being rejected by voting software filters, you know, bec…",its_naajz12,Wed Jun 23 09:38:55 +0000 2021
RT @joncoopertweets: The evidence of Trump’s pandemic sabotage keeps piling up. https://t.co/FtTOUT0rrF,BinSherajee,Wed Jun 23 09:38:56 +0000 2021
"RT @GeorgiaStarNews: Former Trump Campaign Advisor Boris Epshteyn Predicts States Will Decertify 2020 Election Results
https://t.co/yt6D2Hf…",Nini41106485,Wed Jun 23 09:38:56 +0000 2021
"RT @saletan: “We’ll all be dead by June,” Kushner privately fretted to an HHS official in March 2020.

Meanwhile, in public, Trump assured…",BinSherajee,Wed Jun 23 09:38:58 +0000 2021
"@RepMaxineWaters It saddened me to see Trump and family watching the insurrection , with Mark Meadows and doing not… https://t.co/4OyMXet0Pw",RChris62,Wed Jun 23 09:38:58 +0000 2021
"RT @tomiahonen: The Stable Genius

Wanted to nuke a hurricane
Thought forest fires could be stopped by raking
Wanted to sell Puerto Rico -…",MrTAchilles,Wed Jun 23 09:38:58 +0000 2021
"RT @sandibachom: I'm hopping mad. It's not like this information isn't out there. I did a timeline, a minute by minute breakdown from all r…",NJ_IT_Mom,Wed Jun 23 09:38:58 +0000 2021
