text,Username,Timestamp
RT @MuellerSheWrote: Alright. I’m going to say it. I think there’s a coordinated misinformation campaign targeting the DoJ. Garland did NOT…,PMIA7,Wed Jun 23 09:38:58 +0000 2021
"RT @YourAnonCentral: Look what U.S. tax money helped fund in #Colombia.

Alvaro #Uribe's connections to the Sinaloa Cartel, Medellin Cartel…",spy_beats,Wed Jun 23 09:38:59 +0000 2021
@Cornpop4Trump45 they aren’t hiding the tapes of trump saying the virus was awful and deadly and he was worried abo… https://t.co/tqEjz94KDz,ibeasmart1,Wed Jun 23 09:39:00 +0000 2021
RT @LHatesYouALot: Breaking Exclusive: Leftist Actors Disguised Themselves &amp; Pretended to Work For Conservative News Outlets During January…,roswell2001,Wed Jun 23 09:39:00 +0000 2021
"RT @danedefrance: Comme toujours, il faut traiter les symptômes au plus tôt ! Rester chez soi 15 jours qu’avec du Doliprane, ça a fait les…",FrancisLemetay3,Wed Jun 23 09:39:00 +0000 2021
RT @RepMaxineWaters: Republicans are brazenly sweeping the January 6 insurrection under the rug and have no shame in attacking our right to…,AnalystHealth,Wed Jun 23 09:39:01 +0000 2021
We are stressed to the max after Trump nearly destroyed our country.  We need to see justice done!,DeborahHillier4,Wed Jun 23 09:39:01 +0000 2021
"According to Jim Jordan, the DOJ’s refusal to subvert the election on the basis of conspiracy theories was the actu… https://t.co/gifMLAHhop",AmberD1116,Wed Jun 23 09:39:01 +0000 2021
RT @McKaylaRoseJ: President Trump doesn't get enough credit on how many children he has saved. Taking on human trafficking is one of his bi…,MajorStash82,Wed Jun 23 09:39:01 +0000 2021
"As ""Chuck WALLS!!"" 

Chuck, all signs point to ""Trump gets SWEET WALLS!!"" #Jest",fox_theguy,Wed Jun 23 09:39:03 +0000 2021
RT @MeidasTouch: .@Amy_Siskind kept a list of all of Trump's attacks on our democracy. Here are the moments that brought her to tears—and w…,rapper7000,Wed Jun 23 09:39:03 +0000 2021
RT @newsmax: The Trump Organization is suing New York City for ending its contract for a golf course after Jan. 6: https://t.co/EXTdgWT833,jerzmomo,Wed Jun 23 09:39:03 +0000 2021
"RT @tomiahonen: LOL RT @BetteMidler

#FEC reports show Trump Campaign paid over $2.7 mil to people who helped organize the Capitol insurrec…",MrTAchilles,Wed Jun 23 09:39:04 +0000 2021
"RT @RpsAgainstTrump: Donald Trump is a loser.

Retweet if you agree!",kbhuber,Wed Jun 23 09:39:05 +0000 2021
RT @MuellerSheWrote: NEW: the Saudi operatives that murdered Khashoggi were trained in the US. The head of the parent company that trained…,cardon_brian,Wed Jun 23 09:39:05 +0000 2021
RT @ktbenner: Garland Rebuffs a Potential Broad Look at Trump-Era Justice Dept. https://t.co/2PuJFQR42b,BinSherajee,Wed Jun 23 09:39:05 +0000 2021
"10 Things in Politics: Klobuchar's elite club of donors: And Trump apparently wanted ""SNL"" investigated.… https://t.co/6Z0YEq1w4Q",BetterknowYou,Wed Jun 23 09:39:05 +0000 2021
川普集团告纽约市府毁约 求偿三千万: 川普集团（Trump Organization）6月21日对纽约市府提出控告，指市长白思豪年初撕毁纽约市府与川普集团所签的位于布朗士渡轮点的川普高尔夫球场（Trump Golf Links a… https://t.co/bgEIO6OyQc,aboluowang,Wed Jun 23 09:39:05 +0000 2021
"RT @michaeljohns: My favorite #Trump photo: 

White House South Lawn, perhaps returning after a #MAGA rally.

I join tens of millions of Am…",Nightswan_1,Wed Jun 23 09:39:05 +0000 2021
"RT @MessageFromLen: Why don’t we ask our allies in the Middle East if they think the maximum pressure campaign worked.

We can also ask Sol…",SarahSchoen22,Wed Jun 23 09:39:06 +0000 2021
sexy Donald Trump.,sexy__halloween,Wed Jun 23 09:39:06 +0000 2021
"RT @alfonslopeztena: Saudi operatives who killed Khashoggi received paramilitary training in US approved by Trump's State Dept, as they wer…",WildeOscarCat,Wed Jun 23 09:39:06 +0000 2021
"RT @cchukudebelu: Interesting to recall how the Trump Administration ""temporarily banned"" legal immigration from Nigeria, for some flimsy r…",mrerickcarter,Wed Jun 23 09:39:07 +0000 2021
RT @Rconstantino: 11:59 - Apoiadores de Trump invadiram o Capitólio e o ex-presidente é culpado por ter incentivado a marcha (apesar de ter…,araujo575,Wed Jun 23 09:39:09 +0000 2021
"RT @secupp: What a baby.

“Trump Wanted His Justice Department to Stop ‘SNL’ From Teasing Him” @thedailybeast",chiaxiong,Wed Jun 23 09:39:09 +0000 2021
"RT @cchukudebelu: Interesting to recall how the Trump Administration ""temporarily banned"" legal immigration from Nigeria, for some flimsy r…",Homeleopard,Wed Jun 23 09:39:09 +0000 2021
"Without the drag of a petulant UK, and an adversarial Trump, there's a new appreciation of collective action amongs… https://t.co/Zk6nLfIkiQ",NickFozz,Wed Jun 23 09:39:10 +0000 2021
@AnIllicitWriter @lamamitavita ACAB includes the Capitol Police that paid 10x more attention to #ForceTheVote… https://t.co/AdzOLvw5ac,JustinInBmore,Wed Jun 23 09:39:10 +0000 2021
"RT @KatieJohnson214: Trump organization 
""The greatest threat to America isn't ISIS, it's the Republican Party"" https://t.co/79G9OeYoBz",Rosemarie4311,Wed Jun 23 09:39:10 +0000 2021
RT @bennyjohnson: LEAKED DOCUMENTS from Iowa School System show Teachers are FORCED to classify ‘Make America Great Again” as a type of “ra…,Deaf_MAGA_Pede,Wed Jun 23 09:39:11 +0000 2021
"Trump continued to fuel the pipe dream that he could be reinstated as president, telling supporters to look forward… https://t.co/nV0Pr0p7FV",Germain6,Wed Jun 23 09:39:12 +0000 2021
RT @MuellerSheWrote: Alright. I’m going to say it. I think there’s a coordinated misinformation campaign targeting the DoJ. Garland did NOT…,SerenityTau,Wed Jun 23 09:39:13 +0000 2021
"RT @SenSchumer: There is a rot at the center of the modern Republican party.

Donald Trump’s Big Lie has lit a wildfire of voter suppressio…",gorsuch_brenda,Wed Jun 23 09:39:13 +0000 2021
"RT @DonaldJTrumpJr: Looking forward to seeing all my friends in Alabama for the Tennessee Valley Hunting and Fishing Expo on July 10. 

Don…",GContrarian,Wed Jun 23 09:39:14 +0000 2021
"RT @Wizard_Predicts: #NEW: Statement on Georgia election integrity from Donald J. Trump, 45th President of the United States. 🇺🇸 https://t.…",escals,Wed Jun 23 09:39:14 +0000 2021
"RT @StefSimanowitz: 10/ Comparing UK's 'Russia Report' against US’s #RussiaReport is sobering

Words - 🇺🇸190,724 / 🇬🇧19,728

NUMBER OF MENT…",JaneWel76498607,Wed Jun 23 09:39:16 +0000 2021
@FlipBlue2022 @Sheila413375 @FJnyc @MollyJongFast I also remember the mass consensus of all the data geniuses who g… https://t.co/R68vR0JDIl,sebulon_v,Wed Jun 23 09:39:16 +0000 2021
"RT @maxasteele: The unquestioned leader of the Republican Party is a lawless, delusional black hole of self-pity, insecurity, and cruelty.…",chiaxiong,Wed Jun 23 09:39:17 +0000 2021
@rdrhwke Canadians think Americans were getting scammed. Americans got a tax break? Maybe $100/pay. Trump LOWERED t… https://t.co/7Skl7WMxOy,retiredknitwit,Wed Jun 23 09:39:17 +0000 2021
RT @joncoopertweets: The evidence of Trump’s pandemic sabotage keeps piling up. https://t.co/FtTOUT0rrF,Nando_Delarosa,Wed Jun 23 09:39:17 +0000 2021
"RT @thomaskaine5: Have you heard the newest BS from trump supporters?  ""Russia is our friend and our current allies are our foes.""",goldenhalle,Wed Jun 23 09:39:19 +0000 2021
"Trump continued to fuel the pipe dream that he could be reinstated as president, telling supporters to look forward… https://t.co/8iphwVVw7u",ialihamza91,Wed Jun 23 09:39:19 +0000 2021
RT @RBReich: Remember when McConnell got rid of the filibuster to confirm Trump's nominees? Dems could do the same...but for voting rights.…,sulasula,Wed Jun 23 09:39:21 +0000 2021
RT @TheSizzleReport: This is why the #Resistance movement is so important  🙏 https://t.co/8KvpwIQJjN,GerryAngerman,Wed Jun 23 09:39:21 +0000 2021
"RT @PalmerReport: Donald Trump just released a statement attacking Alec Baldwin, in a reminder of how irrelevant Donald Trump has become.",marlene116,Wed Jun 23 09:39:21 +0000 2021
RT @LHatesYouALot: Breaking Exclusive: Leftist Actors Disguised Themselves &amp; Pretended to Work For Conservative News Outlets During January…,MitziNickel,Wed Jun 23 09:39:21 +0000 2021
"RT @mrspanstreppon: ...In a March '17 Times of Israel article, @issacharoff reported that Adnan Mjalli was used by the Trump administration…",Di2029,Wed Jun 23 09:39:22 +0000 2021
RT @MollyJongFast: I see trump is sending out a lot of really insane statements with LOTS of odd capitalization,DTPORGE,Wed Jun 23 09:39:23 +0000 2021
"@aroseblush ?  Why is c19. The “ chiner  “ but this isnt ” indian”. And why is uncontrolled drought  n depression not the
” trump”",GarlockKen,Wed Jun 23 09:39:23 +0000 2021
RT @NickAdamsinUSA: Ron DeSantis is the greatest thing to happen to America since Donald J Trump!,BishirDeborah,Wed Jun 23 09:39:23 +0000 2021
RT @NicolleDWallace: Garland inherits dept most polluted by Trump’s demands that enemies be investigated (they were) and that his friends g…,suzi2u2,Wed Jun 23 09:39:23 +0000 2021
"RT @NotAlexSheppard: “It is coming out FAST and FURIOUS.

The 2020 Presidential Election was rigged!”

- President Trump",ArlenWms,Wed Jun 23 09:39:24 +0000 2021
New York Investigating Trump Organization Executive Matthew Calamari https://t.co/FXk10UHl9F via @YouTube,Trissie,Wed Jun 23 09:39:24 +0000 2021
‘Staggering’: Biden breaks from agenda to grapple with bloodshed plaguing big cities - POLITICO Those cities are al… https://t.co/oMa0OKypzB,State0fCorrupt,Wed Jun 23 09:39:26 +0000 2021
"RT @JLesgards: Castaner qui dit qu'il faut faire attention aux fraudes de firmes étrangères lors de votes électroniques comme aux USA 😳
Mai…",gildas97190,Wed Jun 23 09:39:27 +0000 2021
"RT @DonaldJTrumpJr: 🚨🚨🚨

Any school district that promotes racist Critical Race Theory and woke ideology should lose their taxpayer funding…",Phoenix_Alamo,Wed Jun 23 09:39:27 +0000 2021
"@patriottakes ""President Trump would never grift us for our money!"", they exclaimed, after more than four years of… https://t.co/7k9CYAGstm",HeadAsploding,Wed Jun 23 09:39:29 +0000 2021
"RT @realDailyWire: Trump Wins: Federal Judge Tosses Most Of BLM’s Claims Against President, Bill Barr, U.S. Officials Over Lafayette Park I…",cvsted,Wed Jun 23 09:39:30 +0000 2021
RT @MuellerSheWrote: Trump wanted the DoJ to investigate or stop SNL and other late-night hosts from teasing him. Am I surprised? Not one b…,ShellSheddy,Wed Jun 23 09:39:30 +0000 2021
RT @selzero: This is absolutely perfect. https://t.co/tacsps0NIv,PearRaider,Wed Jun 23 09:39:31 +0000 2021
"RT @mark_melbin: The media's obsession with spectacle over substance.
An essential 5 minutes of viewing. 

🔸#Trump
🔸#BorisJohnson
🔸#ScottyT…",fehowarth,Wed Jun 23 09:39:31 +0000 2021
DOL Withdraws Trump-Era Independent Contractor Rule https://t.co/PwAGPYcUKp | by @dickinsonwright,Legal_Alerts,Wed Jun 23 09:39:31 +0000 2021
RT @Rconstantino: 11:59 - Apoiadores de Trump invadiram o Capitólio e o ex-presidente é culpado por ter incentivado a marcha (apesar de ter…,carlos_galhego,Wed Jun 23 09:39:32 +0000 2021
"RT @peterdaou: How long before Dem leaders do this with Trump, Pence, Barr, Miller, etc? https://t.co/GceFhOHLbh",deaf258,Wed Jun 23 09:39:32 +0000 2021
"RT @pterodactyl1984: The enemy-within do not always win. They failed to stop Trump being elected 5yrs ago, they nearly failed this time, th…",GameliaTyburn,Wed Jun 23 09:39:32 +0000 2021
RT @iamcuriousblue: @jamiahx @JSebsRib @HeerJeet @CathyYoung63 @mattyglesias @jessesingal @thomaschattwill That's just some nonsense right…,TiboDMZ,Wed Jun 23 09:39:32 +0000 2021
"RT @EricBoehlert: 95% Dem support….higher than Trump’s GOP support

hey media, to the diners!!!! https://t.co/mWGlbhuSxv",JanMarvin13,Wed Jun 23 09:39:32 +0000 2021
"RT @tomiahonen: While we're on #MoscowMitch McConnell

The Teenage Mutant Mitch McTurtle will go down as the guy who made the worst politic…",jeeastwood63,Wed Jun 23 09:39:33 +0000 2021
"RT @RWPUSA: Ridiculous.
Trump incited insurrection on January 6 in his personal capacity at a campaign rally, not in an official speech as…",flajeffreyt,Wed Jun 23 09:39:33 +0000 2021
"@ProjectLincoln @TaraSetmayer @Acosta If 1/6 was some FBI false flag deep state event, why did Insurrectionists bra… https://t.co/lt4l5hdyw5",lovrain75,Wed Jun 23 09:39:34 +0000 2021
"@TheSizzleReport lord.... didn't most #Truckers support #Trump""",PinchandScrimp,Wed Jun 23 09:39:35 +0000 2021
RT @ProjectLincoln: Donald Trump: A man so small the size of his hands almost make sense. https://t.co/O0mWsOT5Ef,kevin22262,Wed Jun 23 09:39:35 +0000 2021
@cchukudebelu I'm not a Trump fan. But his reasons were valid. Nigeria met over 80% of his requirements before Biden reversed the ban.,ChiemekaNnorom1,Wed Jun 23 09:39:35 +0000 2021
@SauceEpice @GWDVL Donald Trump est un self made man et son succès t'emplit de jalousie sale gauchiste 😡,jeankhatre,Wed Jun 23 09:39:35 +0000 2021
RT @realTuckFrumper: Allen Weisselberg isn't the only Trump Org. executive being probed by the Manhattan DA: report https://t.co/jnIftut6rp,jenningsghv2,Wed Jun 23 09:39:36 +0000 2021
@JJCarafano you mean Donald Trump tweets,DavidFr44416363,Wed Jun 23 09:39:37 +0000 2021
"RT @richarddeitsch: This man once had control of the nuclear codes.

(Not Allan Smith).",chiaxiong,Wed Jun 23 09:39:38 +0000 2021
"RT @PoliticsInsider: Trump asked aides to look into whether the DOJ and FCC could investigate 'SNL' after it mocked him, report says https:…",Patrick29778469,Wed Jun 23 09:39:40 +0000 2021
"RT @Cernovich: New York City just selected an ex-police officer as mayor (the winner of Democratic primary is the winner of the race), and…",mbeard63,Wed Jun 23 09:39:40 +0000 2021
"During a debate of @PAGOP
effort to enact Jim Crow voting laws, ""House Speaker Bryan Cutler, R-Lancaster, ordered l… https://t.co/yJg3CPYU8a",DennisG_Shea,Wed Jun 23 09:39:40 +0000 2021
"@KingBobIIV @BBCHughPym He's got permission from @nickclegg , so it's OK to report on Ivermectin now. 
Facebook was… https://t.co/FpTdpvjUQR",OhThisBloodyPC,Wed Jun 23 09:39:41 +0000 2021
RT @LHatesYouALot: Breaking Exclusive: Leftist Actors Disguised Themselves &amp; Pretended to Work For Conservative News Outlets During January…,justjp5,Wed Jun 23 09:39:41 +0000 2021
"RT @PalmerReport: Donald Trump just released a statement attacking Alec Baldwin, in a reminder of how irrelevant Donald Trump has become.",LaWannish,Wed Jun 23 09:39:41 +0000 2021
"RT @B52Malmet: How many Americans would be alive today, how many businesses would be open, how many lives would not be deeply disrupted, ho…",wordsofreason_1,Wed Jun 23 09:39:41 +0000 2021
"RT @DucoeurThierry: @OffLalanne j'ai vu D. Trump, (qu'on l'aime ou pas c'était qd mm le président des USA) se faire suspendre son compte, d…",OlivierFraudeau,Wed Jun 23 09:39:43 +0000 2021
"RT @RepMattGaetz: Peter Daszak and Dr. Anthony Fauci are lying about the true origins of COVID-19. 

Not only did Google rely on Daszak to…",BobbyBouch5,Wed Jun 23 09:39:43 +0000 2021
"RT @TotalWorld1: 第45代トランプ大統領声明】トランプ氏、ジェイソン・ミラー氏に代わる新しいスポークスマン「リズ・ハリントン」を発表／リズ「国のために戦うトランプ氏を支援する準備が整った」
https://t.co/nDGQAEfJH0",akari0230aa,Wed Jun 23 09:39:44 +0000 2021
"RT @Angry_Staffer: It’s June 22, 2021, and Trump is still releasing batshit crazy faxes (since his unsuccessful blog was shut down - SAD!)…",RobertL_Watson,Wed Jun 23 09:39:46 +0000 2021
"RT @Littleb29872980: Trump Statement

""This means we (you!) won the Presidential Election in Georgia. But don’t fret, much other informatio…",Hersh61M,Wed Jun 23 09:39:46 +0000 2021
"RT @alfonslopeztena: Saudi operatives who killed Khashoggi received paramilitary training in US approved by Trump's State Dept, as they wer…",MBalmani82,Wed Jun 23 09:39:46 +0000 2021
Hey @BBCBreakfast @BBCNews @BBCNewsnight there's people on here doing all the investigative reporting that you shou… https://t.co/PJCKjirpMw,MalkyC01,Wed Jun 23 09:39:47 +0000 2021
"RT @DavidCornDC: More cancel culture.
https://t.co/6tqwyExYqP via @thedailybeast",chiaxiong,Wed Jun 23 09:39:48 +0000 2021
RT @MALight0010110: 😄👍,aurinkoinen_h,Wed Jun 23 09:39:48 +0000 2021
"RT @TeaPainUSA: Donald Trump is easily the world's worst human, but Mitch McConnell is runnin' tight in second.",Melbojudoka,Wed Jun 23 09:39:48 +0000 2021
RT @nothasghey: Lemme see…,gonz_ort,Wed Jun 23 09:39:50 +0000 2021
"RT @P8R1OT: 15,000 ballots (all for Trump) were found on a flash drive after first being rejected by voting software filters, you know, bec…",CaliforniaShthl,Wed Jun 23 09:39:50 +0000 2021
@austinramzy @nytimes This is what the GOP want to do in America under the dictator Trump,CarlStubbs15,Wed Jun 23 09:39:51 +0000 2021
"RT @realDailyWire: Trump Wins: Federal Judge Tosses Most Of BLM’s Claims Against President, Bill Barr, U.S. Officials Over Lafayette Park I…",DouglasMusielak,Wed Jun 23 09:39:51 +0000 2021
"@NimportN @DParoles @JeanMessiha Encore exact, Zemmour flatte des bas-instincts et est totalement islamophobe, homo… https://t.co/o62jjjCnnv",Luaula,Wed Jun 23 09:39:52 +0000 2021
"RT @thomasafine: @MuellerSheWrote It's simple math.  Outraged libs lead to clicks, which sells more ads.  With Trump out of office, the med…",1jasliz,Wed Jun 23 09:39:54 +0000 2021
